Dateyyymm,Year,Month,Pack_Year,UBNL58_lb,CAUS_Total,USD_Cost,CADUSDEXCH,Dock_Cost_CAD,log_CAUS_Total,log_USD_Cost,log_UBNL58_lb,log_CADUSDEXCH,log_Dock_Cost_CAD,Market_Shock_Factor,Season_Factor_1,Pandemic_Shock,Extra_Demand_Factor,Tariff_Shock,Tariff_Amt,Predicted_Price_Tariff_Adjusted,Lower_CI,Upper_CI,Non_Canada_Imports_Lbs,Predicted_Price
1/1/17,2017,1,2016,7.95,234243,3.552751251,1.3194,3,13.27405733,1.822076479,2.073171929,0.277177088,1.098612289,0,0,0,1,0,0,6.790953943,6.526302065,6.992701303,3079393,6.755477848
2/1/17,2017,2,2016,7.95,233831,3.575514874,1.311,3,13.39224394,1.815689596,2.073171929,0.270790205,1.098612289,0,0,0,1,0,0,6.778425295,6.51918592,6.974556848,1621563,6.743028459
3/1/17,2017,3,2016,7.95,271598,3.502054539,1.3385,3,13.13434135,1.836448975,2.073171929,0.291549584,1.098612289,0,0,0,1,0,0,6.790874566,6.513749872,7.002788115,1377553,6.753844104
4/1/17,2017,4,2017,7.95,5799183,5.10484111,1.3437,4.39,15.75684353,2.221043333,2.073171929,0.295427003,1.479329227,0,0,0,1,0,0,7.896928332,7.420902449,7.999319511,849962,7.704684922
5/1/17,2017,5,2017,7.18,25144413,5.040322581,1.3609,4.39,17.54642793,2.233762575,1.971299383,0.308146246,1.479329227,0,0,0,1,0,0,7.430557865,6.831394527,7.626682174,505271,7.218093575
6/1/17,2017,6,2017,7.41,22244357,5.160140676,1.3293,4.39,17.57832402,2.210268818,2.002830439,0.284652488,1.479329227,0,0.058691067,0,0.058691067,0,0,7.733748181,7.274821948,7.883640346,1294119,7.573115595
7/1/17,2017,7,2017,7.88,18823113,5.40874862,1.2682,4.39,17.25912882,2.163214902,2.064327904,0.237598572,1.479329227,0,0.049664218,0,0.049664218,0,0,7.89567909,7.490445816,8.087549283,1906963,7.783273713
8/1/17,2017,8,2017,8.1,4721188,5.440925676,1.2607,4.39,15.86366704,2.157283452,2.091864062,0.231667122,1.479329227,0,0.012456713,0,0.012456713,0,0,8.173484354,7.784081706,8.336959095,3097967,8.055778719
9/1/17,2017,9,2017,8.1,1563363,5.580811163,1.2291,4.39,14.96080285,2.131898524,2.091864062,0.206282194,1.479329227,0,0.004124886,0,0.004124886,0,0,8.440371612,7.974432367,8.741060514,2328941,8.348951784
10/1/17,2017,10,2017,8.1,466674,5.442220724,1.2604,4.39,14.43606769,2.157045461,2.091864062,0.231429131,1.479329227,0,0.001231305,0,0.001231305,0,0,8.523451311,8.092414636,8.737729613,1843531,8.408884052
11/1/17,2017,11,2017,8.1,744945,5.373580102,1.2765,4.39,14.48645712,2.169738287,2.091864062,0.244121958,1.479329227,0,0.001965515,0,0.001965515,0,0,8.483972477,8.071741009,8.649734203,1548361,8.355741396
12/1/17,2017,12,2017,8.1,829864,5.374422158,1.2763,4.39,14.59129615,2.169581597,2.091864062,0.243965267,1.479329227,0,0,0,1,0,0,8.318202947,7.924590897,8.466385997,1102813,8.191010035
1/1/18,2018,1,2017,8.1,256111,5.519735254,1.2427,4.39,13.57127487,2.142902762,2.091864062,0.217286432,1.479329227,0,0,0,1,0,0,8.648795421,8.158436985,8.974049944,1704620,8.556530896
2/1/18,2018,2,2017,8.1,203302,5.450870153,1.2584,4.39,13.37588714,2.155457402,2.091864062,0.229841073,1.479329227,0,0,0,1,0,0,8.676086803,8.203323513,8.957495643,1290636,8.572119611
3/1/18,2018,3,2017,7.97,167603,5.303777159,1.2933,4.39,13.72945908,2.182813421,2.075684493,0.257197091,1.479329227,0,0,0,1,0,0,8.517816478,8.100627879,8.670672522,2065360,8.380804947
4/1/18,2018,4,2018,7.95,3868945,5.89020655,1.2733,4.8,15.43186112,2.256514976,2.073171929,0.241611956,1.568615918,0,0,0,1,0,0,8.524159921,8.121351978,8.708813906,1628750,8.409954997
5/1/18,2018,5,2018,8.84,20963522,5.831130462,1.2862,4.8,17.41740324,2.266595155,2.179286877,0.251692135,1.568615918,0,0,0,1,0,0,7.982990742,7.514096799,8.187734085,1880624,7.843687046
6/1/18,2018,6,2018,9.1,17602119,5.71297989,1.3128,4.8,17.26371308,2.287065281,2.208274414,0.272162261,1.568615918,0,-0.004817421,0,-0.004817421,0,0,8.091366395,7.599304643,8.253317248,2350703,7.919562619
7/1/18,2018,7,2018,9.07,12569922,5.71123972,1.3132,4.8,16.61789828,2.287369927,2.204972264,0.272466907,1.568615918,0,-0.003440189,0,-0.003440189,0,0,8.261273843,7.799650812,8.396492486,3890598,8.09257125
8/1/18,2018,8,2018,8.81,2896245,5.751533742,1.304,4.8,15.43182875,2.280339484,2.17588744,0.265436464,1.568615918,0,-0.000792656,0,-0.000792656,0,0,8.601994851,8.186155214,8.724257939,3300063,8.450924779
9/1/18,2018,9,2018,8.75,1684758,5.753298558,1.3036,4.8,14.87441932,2.280032689,2.1690537,0.265129668,1.568615918,0,-0.000461092,0,-0.000461092,0,0,8.756881927,8.332483084,8.895971633,2812587,8.609618641
10/1/18,2018,10,2018,8.75,1340910,5.765682657,1.3008,4.8,14.81933953,2.27788248,2.1690537,0.26297946,1.568615918,0,-0.000366986,0,-0.000366986,0,0,8.77781906,8.355939143,8.921648182,2672305,8.634161758
11/1/18,2018,11,2018,8.75,1105843,5.679236711,1.3206,4.8,14.63553529,2.292989199,2.1690537,0.278086179,1.568615918,0,-0.000302652,0,-0.000302652,0,0,8.790223097,8.320350614,8.939695557,1286570,8.624465283
12/1/18,2018,12,2018,8.75,715560,5.579526856,1.3442,4.8,14.56591529,2.310702061,2.1690537,0.295799041,1.568615918,0,0,0,1,0,0,8.624013756,8.109092454,8.771709649,1976887,8.433896165
1/1/19,2019,1,2018,8.56,787624,5.639945857,1.3298,4.8,14.55307215,2.299931576,2.14710019,0.285028555,1.568615918,0,0,0,1,0,0,8.656902076,8.194169637,8.784215723,2181934,8.484064696
2/1/19,2019,2,2018,8.63,376162,5.676657584,1.3212,4.8,14.04794284,2.293443435,2.155244505,0.278540415,1.568615918,0,0,0,1,0,0,8.814018868,8.360239451,8.958163215,2300750,8.654038914
3/1/19,2019,3,2018,8.74,207889,5.61251216,1.3363,4.8,13.14496796,2.304807621,2.16791019,0.289904601,1.568615918,0,0,0,1,0,0,9.038037857,8.494409685,9.250565727,2957449,8.86442864
4/1/19,2019,4,2019,8.64,5597056,5.922454396,1.3376,5.07,15.74363461,2.360504884,2.156402583,0.290876963,1.623340818,0,0,0,1,0,0,8.573695382,8.064182622,8.740060911,1732934,8.395322943
5/1/19,2019,5,2019,8.04,26336306,5.885931347,1.3459,5.07,17.50310008,2.366690854,2.084429083,0.297062934,1.623340818,0,0,0,1,0,0,8.092863264,7.484403259,8.332097189,1905045,7.896883902
6/1/19,2019,6,2019,8.28,19557258,5.961675948,1.3288,5.07,17.34454412,2.3539042,2.113842968,0.284276279,1.623340818,0,0.058187313,0,0.058187313,0,0,8.442861818,7.947175619,8.661006477,1485769,8.296417269
7/1/19,2019,7,2019,8.4,13243775,6.045386905,1.3104,5.07,16.71344465,2.339960354,2.128231706,0.270332434,1.623340818,0,0.039403258,0,0.039403258,0,0,8.601080754,8.181823082,8.771297847,2382566,8.471434777
8/1/19,2019,8,2019,8.43,3871824,5.96841332,1.3273,5.07,15.40308336,2.352774724,2.131796772,0.283146804,1.623340818,0,0.011519561,0,0.011519561,0,0,8.857006633,8.383413541,9.022651518,3099076,8.697161544
9/1/19,2019,9,2019,8.56,1423660,5.981482181,1.3244,5.07,14.7064802,2.350587447,2.14710019,0.280959527,1.623340818,0,0.004235714,0,0.004235714,0,0,9.040973505,8.55514989,9.227190626,2810559,8.884818449
10/1/19,2019,10,2019,8.8,473947,6.004149613,1.3194,5.07,14.16107208,2.346805008,2.174751721,0.277177088,1.623340818,0,0.001410101,0,0.001410101,0,0,9.201300233,8.705845145,9.41539939,3563420,9.053673788
11/1/19,2019,11,2019,8.97,307773,5.986001965,1.3234,5.07,13.75804774,2.349832103,2.193885676,0.280204183,1.623340818,0,0.000915695,0,0.000915695,0,0,9.309627905,8.778476071,9.555388694,2215751,9.158698106
12/1/19,2019,12,2019,9.18,496798,6.013721248,1.3173,5.07,14.32390403,2.345212107,2.217027205,0.275584187,1.623340818,0,0,0,1,0,0,9.010381366,8.565224056,9.178720758,2618924,8.866667911
1/1/20,2020,1,2019,9.26,144626,6.055553432,1.3082,5.07,13.3328447,2.338280067,2.225704049,0.268652147,1.623340818,0,0,1,1,0,0,11.09608343,10.41654475,11.53446293,2006645,10.9612613
2/1/20,2020,2,2019,9.3,173703,5.963920048,1.3283,5.07,12.55779233,2.353527849,2.2300144,0.283899929,1.623340818,0,0,1,1,0,0,11.32005728,10.5534662,11.79727476,2243386,11.15805272
3/1/20,2020,3,2019,9.3,199796,5.682021948,1.3942,5.07,13.51999119,2.401948694,2.2300144,0.332320774,1.623340818,0,0,1,1,0,0,10.80298888,9.760799643,11.33726267,3435711,10.51954131
4/1/20,2020,4,2020,9.3,2217338,3.836743772,1.405,3.45,14.91964491,2.024698636,2.2300144,0.340037303,1.238374231,0,0,1,1,0,0,8.221747775,7.539988319,8.614385297,2443551,8.05930298
5/1/20,2020,5,2020,6.9,23137129,3.858438909,1.3971,3.45,17.22910834,2.019059993,1.931521412,0.33439866,1.238374231,0,0,1,1,0,0,7.657667897,6.942465594,8.080149175,2262090,7.489736821
6/1/20,2020,6,2020,7.82,28740074,3.977440419,1.3553,3.45,17.51997808,1.988684166,2.056684555,0.304022832,1.238374231,0,0.237151232,1,0.237151232,0,0,8.363854513,7.457240978,9.327989012,2947259,8.340327446
7/1/20,2020,7,2020,9.22,17391190,3.992464079,1.3502,3.45,16.98093033,1.984914063,2.221375038,0.30025273,1.238374231,0,0.143504924,1,0.143504924,0,0,8.283075546,7.636150524,8.833427794,6007500,8.21300093
8/1/20,2020,8,2020,9.28,4673690,4.074238531,1.3231,3.45,15.58924929,1.964638802,2.227861547,0.279977468,1.238374231,0,0.038565361,1,0.038565361,0,0,8.442624019,7.915842048,8.779551666,8256848,8.336518712
9/1/20,2020,9,2020,9.58,1035875,4.075778769,1.3226,3.45,14.59573549,1.96426083,2.259677592,0.279599496,1.238374231,0,0.008547613,1,0.008547613,0,0,8.635653965,8.065891891,8.998591632,7208050,8.5194875
10/1/20,2020,10,2020,9.77,506121,4.079480097,1.3214,3.45,14.2999421,1.963353114,2.279316466,0.278691781,1.238374231,0,0.004176302,1,0.004176302,0,0,8.707954045,8.126837267,9.083403267,4728571,8.591818212
11/1/20,2020,11,2020,9.9,343834,4.123479691,1.3073,3.45,14.0179035,1.952625275,2.292534757,0.267963942,1.238374231,0,0.002837176,1,0.002837176,0,0,8.810553304,8.227704191,9.203252642,4021354,8.70181822
12/1/20,2020,12,2020,9.9,223489,4.206824567,1.2814,3.45,13.29669812,1.932614564,2.292534757,0.24795323,1.238374231,0,0,1,1,0,0,8.914448497,8.345681065,9.325681076,2527265,8.822083653
1/1/21,2021,1,2020,9.9,71967,4.234583661,1.273,3.45,13.24008597,1.926037653,2.292534757,0.24137632,1.238374231,0,0,1,1,0,0,8.946014551,8.369604481,9.37321201,2113419,8.857204821
2/1/21,2021,2,2020,9.9,191390,4.243918281,1.2702,3.45,13.29669308,1.923835702,2.292534757,0.239174368,1.238374231,0,0,1,1,0,0,8.935100197,8.358492202,9.363719061,2381766,8.846839704
3/1/21,2021,3,2020,9.9,615632,4.286779324,1.2575,3.45,13.92493431,1.913786957,2.292534757,0.229125623,1.238374231,0,0,1,1,0,0,8.781361107,8.210677821,9.202410241,5097557,8.692411959
4/1/21,2021,4,2021,9.9,20312724,9.432972173,1.2506,7.55,17.11116393,2.691458102,2.292534757,0.223623436,2.021547563,1.2,0,1,1,0,0,14.74666523,14.01098497,16.09266976,4063868,15.01579682
5/1/21,2021,5,2021,13.11,26614604,9.726172809,1.2129,7.55,17.52162862,2.660848852,2.573375298,0.193014186,2.021547563,1.2,0,1,1,0,0,14.65720369,13.90369991,16.29319283,1995725,15.05110174
6/1/21,2021,6,2021,14.88,18490359,9.657695456,1.2215,7.55,17.14235634,2.667914278,2.700018029,0.200079612,2.021547563,1.2,0.130884435,1,0.130884435,0,0,15.64993495,14.92405161,17.57372121,4467402,16.19478689
7/1/21,2021,7,2021,16.24,12491323,9.414152901,1.2531,7.55,16.62664645,2.693455147,2.787477335,0.225620481,2.021547563,1.2,0.08842012,1,0.08842012,0,0,15.61455387,15.0163598,17.04491201,7129427,15.99851654
8/1/21,2021,8,2021,16.4,4835852,9.364085569,1.2598,7.55,15.58469563,2.698787644,2.797281335,0.230952978,2.021547563,1.2,0.034230691,1,0.034230691,0,0,15.8580726,15.26242514,17.15194687,6896341,16.17962624
9/1/21,2021,9,2021,16.4,1502014,9.311607072,1.2669,7.55,14.79862183,2.704407638,2.797281335,0.236572972,2.021547563,1.2,0.010632041,1,0.010632041,0,0,16.12059618,15.44029029,17.43417527,5351717,16.40697191
10/1/21,2021,10,2021,16.56,1109754,9.476924004,1.2448,7.55,14.76242244,2.68680954,2.806990149,0.218974874,2.021547563,1.2,0.007855419,1,0.007855419,0,0,16.19581485,15.57869304,17.62442287,5451093,16.57001732
11/1/21,2021,11,2021,16.79,1226110,9.390921032,1.2562,7.55,14.37197453,2.695925957,2.820783471,0.228091291,2.021547563,1.2,0.008679048,1,0.008679048,0,0,16.36527809,15.71720849,17.75731276,4720002,16.70614818
12/1/21,2021,12,2021,16.8,759392,9.21918959,1.2796,7.55,13.82864098,2.714382195,2.821378886,0.246547529,2.021547563,1.2,0,1,1,0,0,16.26755712,15.53967581,17.54626098,2069959,16.51251668
1/1/22,2022,1,2021,16.8,430600,9.34776149,1.262,7.55,13.93897432,2.70053243,2.821378886,0.232697764,2.021547563,1.2,0,0,1,0,0,13.66031693,12.97696196,14.90481327,875851,13.90752296
2/1/22,2022,2,2021,16.42,253059,9.277190154,1.2716,7.55,13.60992938,2.708110616,2.798500104,0.24027595,2.021547563,1.2,0,0,1,0,0,13.77671213,13.04510534,15.02147053,2163010,13.99845225
3/1/22,2022,3,2021,15.41,715025,9.320435332,1.2657,7.55,13.99720108,2.703459995,2.735016649,0.235625329,2.021547563,1.2,0,0,1,0,0,13.62503084,12.93106646,14.8513709,965972,13.85799639
4/1/22,2022,4,2022,12.07,12212825,7.861401632,1.2621,6.35,16.57233638,2.527518916,2.490723035,0.232777,1.848454813,-1.2,0,0,1,0,0,7.75998577,7.42079691,8.691963895,579344,8.031270063
5/1/22,2022,5,2022,10.41,25744430,7.716499456,1.2858,6.35,17.47370733,2.546123008,2.342766883,0.251381093,1.848454813,-1.2,0,0,1,0,0,7.504868603,7.191645127,8.290210196,1379193,7.72141501
