Dateyyymm,Year,Month,Pack_Year,UBNL58_lb,CAUS_Total,USD_Cost,CADUSDEXCH,Dock_Cost_CAD,log_CAUS_Total,log_USD_Cost,log_UBNL58_lb,log_CADUSDEXCH,log_Dock_Cost_CAD,Market_Shock_Factor,Season_Factor_1,Pandemic_Shock,Extra_Demand_Factor,Tariff_Shock,Tariff_Amt,Predicted_Price_Tariff_Adjusted,Lower_CI,Upper_CI,Non_Canada_Imports_Lbs,Predicted_Price,Market_Shock_2025,New_Predicted_Price,New_Lower_CI,New_Upper_CI
8/1/19,2019,8,2019,8.43,3871824,5.96841332,1.3273,5.07,15.16923627,1.786481117,2.131796772,0.283146804,1.623340818,0,0.011519561,0,0.011519561,0,0,6.308968079,8.248410526,8.903404802,3099076,8.569652145,0,8.569652145,8.248410526,8.903404802
9/1/19,2019,9,2019,8.56,1423660,5.981482181,1.3244,5.07,14.16874158,1.788668394,2.14710019,0.280959527,1.623340818,0,0.004235714,0,0.004235714,0,0,6.523614111,8.493994914,9.165211514,2810559,8.823222767,0,8.823222767,8.493994914,9.165211514
10/1/19,2019,10,2019,8.8,473947,6.004149613,1.3194,5.07,13.06885078,1.792450832,2.174751721,0.277177088,1.623340818,0,0.001410101,0,0.001410101,0,0,6.79485769,8.775563128,9.513197609,3563420,9.13693965,0,9.13693965,8.775563128,9.513197609
11/1/19,2019,11,2019,8.97,307773,5.986001965,1.3234,5.07,12.63711778,1.789423738,2.193885676,0.280204183,1.623340818,0,0.000915695,0,0.000915695,0,0,6.859988153,8.851922592,9.654143329,2215751,9.244334992,0,9.244334992,8.851922592,9.654143329
12/1/19,2019,12,2019,9.18,496798,6.013721248,1.3173,5.07,13.11593878,1.794043733,2.217027205,0.275584187,1.623340818,0,0,0,1,0,0,6.690270848,8.667238926,9.316800073,2618924,8.98615225,0,8.98615225,8.667238926,9.316800073
1/1/20,2020,1,2019,9.26,144626,6.055553432,1.3082,5.07,11.88190638,1.800975774,2.225704049,0.268652147,1.623340818,0,0,1,1,0,0,8.393994407,10.56548739,11.72959107,2006645,11.13233339,0,11.13233339,10.56548739,11.72959107
2/1/20,2020,2,2019,9.3,173703,5.963920048,1.3283,5.07,12.06510222,1.785727991,2.2300144,0.283899929,1.623340818,0,0,1,1,0,0,8.157414048,10.41007353,11.58786279,2243386,10.98319187,0,10.98319187,10.41007353,11.58786279
3/1/20,2020,3,2019,9.3,199796,5.682021948,1.3942,5.07,12.20505212,1.737307146,2.2300144,0.332320774,1.623340818,0,0,1,1,0,0,7.556157584,9.945699494,11.50323479,3435711,10.69615428,0,10.69615428,9.945699494,11.50323479
4/1/20,2020,4,2020,9.3,2217338,3.836743772,1.405,3.45,14.61181794,1.344624031,2.2300144,0.340037303,1.238374231,0,0,1,1,0,0,5.562588954,7.592472227,8.572265404,2443551,8.067508104,0,8.067508104,7.592472227,8.572265404
5/1/20,2020,5,2020,6.9,23137129,3.858438909,1.3971,3.45,16.9569492,1.350262674,1.931521412,0.33439866,1.238374231,0,0,1,1,0,0,5.188920409,6.986403436,8.059054499,2262090,7.503586212,0,7.503586212,6.986403436,8.059054499
6/1/20,2020,6,2020,7.82,28740074,3.977440419,1.3553,3.45,17.17380301,1.380638502,2.056684555,0.304022832,1.238374231,0,0.237151232,1,0.237151232,0,0,5.953668255,7.513879416,9.369619908,2947259,8.390601538,0,8.390601538,7.513879416,9.369619908
7/1/20,2020,7,2020,9.22,17391190,3.992464079,1.3502,3.45,16.67147431,1.384408604,2.221375038,0.30025273,1.238374231,0,0.143504924,1,0.143504924,0,0,5.876332117,7.631498222,8.809837548,6007500,8.19952801,0,8.19952801,7.631498222,8.809837548
8/1/20,2020,8,2020,9.28,4673690,4.074238531,1.3231,3.45,15.35745947,1.404683866,2.227861547,0.279977468,1.238374231,0,0.038565361,1,0.038565361,0,0,6.065490281,7.788849376,8.641249142,8256848,8.203986104,0,8.203986104,7.788849376,8.641249142
9/1/20,2020,9,2020,9.58,1035875,4.075778769,1.3226,3.45,13.85075704,1.405061837,2.259677592,0.279599496,1.238374231,0,0.008547613,1,0.008547613,0,0,6.30646519,8.04193803,8.964566845,7208050,8.490729711,0,8.490729711,8.04193803,8.964566845
10/1/20,2020,10,2020,9.77,506121,4.079480097,1.3214,3.45,13.13453105,1.405969553,2.279316466,0.278691781,1.238374231,0,0.004176302,1,0.004176302,0,0,6.454268188,8.19875258,9.163433623,4728571,8.667682797,0,8.667682797,8.19875258,9.163433623
